站点,时间,CO mg/m³,NO2,PM10,PM2.5,SO₂ μg/m³,O₃ μg/m³,temperature,humidity,气压 hPa,风速 m/s,风向
标准站,2022/11/7 2:00,0.7,43,36,16,5,26,12.9,87,1017.02,0.91,159.3424
标准站,2022/11/7 1:00,0.7,37,33,14,5,37,13.1,84,1017.26,1.21,168.3436
标准站,2022/11/7 0:00,0.7,43,31,14,5,34,13.2,82,1017.18,1.66,150.4084
标准站,2022/11/6 23:00,0.7,41,37,15,5,41,13.6,79,1017.62,1.9,141.6776
标准站,2022/11/6 22:00,0.7,43,34,18,5,45,13.8,77,1017.86,1.76,145.203
标准站,2022/11/6 21:00,0.7,40,40,19,5,53,13.9,77,1017.66,1.5,156.292
标准站,2022/11/6 20:00,0.7,38,43,17,5,61,14.3,73,1017.4,2.09,172.2331
标准站,2022/11/6 19:00,0.7,37,39,17,6,69,15.1,70,1017.07,1.81,175.0419
标准站,2022/11/6 18:00,0.7,36,48,15,5,83,15.9,65,1016.83,2.03,182.0035
标准站,2022/11/6 17:00,0.7,34,56,22,5,100,16.8,58,1016.24,2.3,186.795
标准站,2022/11/6 16:00,0.7,30,48,22,5,108,18,51,1016.23,2.43,167.0877
标准站,2022/11/6 15:00,0.7,24,44,20,6,104,18.7,45,1016.37,2.66,183.209
标准站,2022/11/6 14:00,0.7,21,46,20,6,108,18.9,44,1016.81,2.56,184.3056
标准站,2022/11/6 13:00,0.7,24,50,25,6,98,18.5,47,1017.18,2.52,163.1792
标准站,2022/11/6 12:00,0.7,26,39,29,7,91,18,50,1018.28,2.67,180.0376
标准站,2022/11/6 11:00,0.7,22,33,24,7,92,17.4,50,1019.66,2.7,160.1209
标准站,2022/11/6 10:00,0.9,24,29,22,9,84,16.4,54,1020.74,2.76,115.4123
标准站,2022/11/6 9:00,0.8,28,35,17,10,70,15.2,60,1021.74,2.75,107.8006
标准站,2022/11/6 8:00,1,52,61,25,10,35,13.5,73,1022.13,1.71,120.7414
标准站,2022/11/6 7:00,0.9,67,54,33,8,8,11.4,84,1021.76,1.26,117.2692
标准站,2022/11/6 6:00,0.8,59,48,30,6,3,10.4,91,1021.06,0.68,108.1731
标准站,2022/11/6 5:00,0.8,59,47,29,6,4,10.6,88,1020.91,0.58,72.5505
标准站,2022/11/6 4:00,0.8,60,52,28,8,6,10.9,85,1020.67,0.67,116.6509
标准站,2022/11/6 3:00,0.9,57,57,32,11,9,11.1,82,1020.73,0.63,97.5459
标准站,2022/11/6 2:00,0.9,55,63,34,10,13,11.2,80,1021.11,0.64,133.0423
标准站,2022/11/6 1:00,0.9,65,72,36,10,9,11.4,79,1021.24,0.51,117.1525
标准站,2022/11/6 0:00,0.9,67,54,33,7,12,11.6,77,1021.48,1.37,141.9889
标准站,2022/11/5 23:00,0.9,70,73,36,6,10,11.7,77,1021.82,0.96,135.6621
标准站,2022/11/5 22:00,1,82,76,42,6,2,12.2,76,1022.12,0.9,135.5736
标准站,2022/11/5 21:00,1,69,96,51,6,13,12.8,73,1022.19,1.2,115.0618
标准站,2022/11/5 20:00,1,65,94,55,6,24,13.2,67,1022.04,0.74,91.417
标准站,2022/11/5 19:00,0.9,59,93,49,6,34,13.7,63,1021.98,0.89,60.0983
标准站,2022/11/5 18:00,0.9,49,91,44,7,51,14.3,58,1021.86,0.96,69.3039
标准站,2022/11/5 17:00,0.8,38,62,34,8,68,15,54,1021.43,0.99,33.3409
标准站,2022/11/5 16:00,0.7,23,50,30,8,95,16,48,1021.27,1.18,38.1099
标准站,2022/11/5 15:00,0.7,17,42,25,6,106,16.7,44,1021.06,1.49,56.1904
标准站,2022/11/5 14:00,0.6,13,37,22,6,110,17,43,1021.08,1.44,81.7245
标准站,2022/11/5 13:00,0.6,12,31,21,6,106,16.9,43,1021.53,1.22,83.9545
标准站,2022/11/5 12:00,0.7,13,26,20,6,97,16.8,46,1022.42,1.28,96.2054
标准站,2022/11/5 11:00,0.7,13,25,19,7,90,15.6,49,1023.48,1.41,83.8794
标准站,2022/11/5 10:00,0.8,11,29,16,8,84,15.2,51,1024.09,1.46,57.9886
标准站,2022/11/5 9:00,1.1,21,46,23,13,69,14.3,57,1024.84,1.77,35.8801
标准站,2022/11/5 8:00,1.7,33,55,31,19,50,13.3,61,1025.07,1.5,24.1892
标准站,2022/11/5 7:00,0.9,42,49,34,8,31,11.8,68,1024.88,0.78,17.9139
标准站,2022/11/5 6:00,0.8,44,54,36,6,25,11,73,1024.18,0.55,8.1715
标准站,2022/11/5 5:00,0.8,39,54,34,6,29,11,73,1023.59,0.59,14.5159
标准站,2022/11/5 4:00,0.8,40,51,33,7,31,11.5,71,1023.4,0.67,11.809
标准站,2022/11/5 3:00,0.7,35,53,27,6,37,11.4,72,1023.15,0.66,16.8433
标准站,2022/11/5 2:00,0.8,47,51,26,6,26,11.5,71,1023.15,0.41,18.1013
标准站,2022/11/5 1:00,0.7,43,48,23,5,28,11.3,72,1023.49,0.45,19.1137
标准站,2022/11/5 0:00,0.7,37,35,20,5,35,11,72,1023.63,0.78,19.5987
标准站,2022/11/4 23:00,0.8,38,41,21,6,35,11.1,72,1023.71,1.02,18.115
标准站,2022/11/4 22:00,0.7,29,44,17,5,43,10.9,73,1023.91,0.99,21.654
标准站,2022/11/4 21:00,0.7,29,39,17,5,43,11,72,1024.11,0.94,21.9587
标准站,2022/11/4 20:00,0.7,28,45,15,5,44,11.3,71,1023.55,1.28,37.2155
标准站,2022/11/4 19:00,0.8,27,38,13,5,49,12,67,1023.38,1.95,46.6355
标准站,2022/11/4 18:00,0.7,22,37,10,5,55,12.8,64,1023.12,2.1,51.312
标准站,2022/11/4 17:00,0.6,18,38,8,5,64,13.9,59,1022.29,2.44,40.4435
标准站,2022/11/4 16:00,0.7,18,46,10,6,72,15.5,54,1021.6,2.43,44.158
标准站,2022/11/4 15:00,0.7,16,45,27,6,83,16.3,51,1021.42,3.05,43.2327
标准站,2022/11/4 14:00,0.7,13,34,9,5,86,16.6,52,1021.27,2.7,50.1225
标准站,2022/11/4 13:00,0.7,13,34,9,5,88,16.6,52,1021.25,2.62,48.9476
标准站,2022/11/4 12:00,0.7,12,32,9,5,83,16.7,54,1021.8,2.87,51.5736
标准站,2022/11/4 11:00,0.7,11,26,9,5,78,16.4,57,1022.5,2.95,44.7598
标准站,2022/11/4 10:00,0.6,13,24,9,5,66,15.3,64,1023.4,3.05,43.1297
标准站,2022/11/4 9:00,0.6,15,25,8,5,54,14.3,73,1023.86,3.13,35.7011
标准站,2022/11/4 8:00,0.7,16,34,8,5,48,14.1,80,1023.52,3.09,37.2143
标准站,2022/11/4 7:00,0.8,20,35,12,5,49,13.9,88,1022.78,3.23,28.0233
标准站,2022/11/4 6:00,0.8,20,33,18,4,48,13.5,96,1021.73,1.92,15.3801
标准站,2022/11/4 5:00,1,18,41,22,5,46,13.4,98,1021.19,1.34,21.6808
标准站,2022/11/4 4:00,1.1,21,45,28,5,50,13.2,98,1020.81,1.4,16.3003
标准站,2022/11/4 3:00,1,25,59,28,5,55,13.4,92,1020.19,1.69,19.0783
标准站,2022/11/4 2:00,0.8,42,49,20,7,37,14.4,78,1019.99,1.51,1.8087
标准站,2022/11/4 1:00,0.7,40,38,16,6,32,14.1,76,1019.86,0.4,316.4241
标准站,2022/11/4 0:00,0.7,38,24,11,6,32,13.7,76,1019.51,0.19,227.4463
标准站,2022/11/3 23:00,0.6,35,21,7,5,43,14.1,73,1019.21,0.63,358.1595
标准站,2022/11/3 22:00,0.6,36,11,6,4,40,14.3,71,1019.42,1.03,8.5391
标准站,2022/11/3 21:00,0.6,24,11,5,4,51,14.2,71,1019.32,1.24,9.6405
标准站,2022/11/3 20:00,0.6,20,15,6,4,56,14.7,71,1018.83,1.61,22.73
标准站,2022/11/3 19:00,0.7,23,17,6,4,55,15.3,68,1018.41,1.66,35.6489
标准站,2022/11/3 18:00,0.6,20,22,6,5,64,15.8,64,1017.46,2.45,37.6897
标准站,2022/11/3 17:00,0.6,22,47,9,5,73,16.4,63,1016.31,2.58,41.6732
标准站,2022/11/3 16:00,0.8,25,67,26,6,103,17.7,56,1015.64,2.53,33.6192
标准站,2022/11/3 15:00,0.8,27,76,43,5,129,18.8,52,1015.18,1.49,9.226
标准站,2022/11/3 14:00,0.8,23,79,45,6,134,18.9,53,1014.87,1.9,14.8869
标准站,2022/11/3 13:00,0.8,27,77,44,6,128,19.2,55,1014.68,1.72,9.7885
标准站,2022/11/3 12:00,1,27,66,43,9,112,19,58,1015.11,1.69,13.945
标准站,2022/11/3 11:00,1.3,26,55,35,11,105,18.5,62,1015.86,0.98,5.3247
标准站,2022/11/3 10:00,1.1,23,40,32,10,100,18.1,62,1015.92,1.27,35.0229
标准站,2022/11/3 9:00,0.9,28,44,22,9,72,17.1,71,1016.2,0.95,81.6535
标准站,2022/11/3 8:00,0.8,38,53,24,7,39,14.9,85,1016.29,1.43,68.9862
标准站,2022/11/3 7:00,0.8,55,51,24,6,12,12.8,91,1016.17,0.81,23.77
标准站,2022/11/3 6:00,0.7,50,56,25,5,11,11.7,94,1015.67,1,30.6464
标准站,2022/11/3 5:00,0.7,45,51,22,5,15,11.7,94,1015.19,0.96,36.7934
标准站,2022/11/3 4:00,0.7,45,46,21,5,8,11.5,94,1014.95,1.43,32.6627
标准站,2022/11/3 3:00,0.7,41,46,19,5,20,12.4,90,1014.92,0.58,58.2914
标准站,2022/11/3 2:00,0.7,36,43,15,6,32,12.5,89,1015.17,0.79,45.9333
标准站,2022/11/3 1:00,0.7,44,40,14,5,23,12.7,88,1015.4,0.38,63.2027
标准站,2022/11/3 0:00,0.7,36,29,13,6,31,13,86,1015.2,0.69,86.4762
标准站,2022/11/2 23:00,0.7,34,33,12,5,39,13.1,84,1015.44,0.98,65.8629
标准站,2022/11/2 22:00,0.7,43,30,11,5,40,14,78,1015.65,1.27,94.2823
标准站,2022/11/2 21:00,0.7,32,33,11,5,57,14.4,76,1015.68,1.96,113.425
标准站,2022/11/2 20:00,0.7,22,36,11,5,75,14.9,73,1015.34,2.49,107.5906
标准站,2022/11/2 19:00,0.7,21,71,14,5,81,15.7,72,1015.18,2.93,98.9823
标准站,2022/11/2 18:00,0.9,43,81,36,6,72,16.7,67,1014.68,1.77,85.0335
标准站,2022/11/2 17:00,0.9,34,70,34,6,101,17.9,60,1014.02,1.82,72.6459
标准站,2022/11/2 16:00,0.8,26,61,28,5,127,19.4,51,1014.18,1.15,70.9265
标准站,2022/11/2 15:00,0.7,19,47,25,5,135,19.9,48,1014.22,1.34,66.1943
标准站,2022/11/2 14:00,0.7,16,50,23,5,132,20,47,1014.39,1.64,68.9179
标准站,2022/11/2 13:00,0.7,17,54,24,5,124,19.6,51,1014.68,1.67,124.2069
标准站,2022/11/2 12:00,0.7,17,40,24,5,117,19.3,53,1015.57,1.51,83.4412
标准站,2022/11/2 11:00,0.7,20,24,24,5,105,19.1,55,1016.93,0.91,97.6834
标准站,2022/11/2 10:00,0.8,19,36,22,6,101,18.3,60,1017.87,1.29,109.3496
标准站,2022/11/2 9:00,0.9,31,64,31,8,84,17,72,1018.48,1.83,89.5703
标准站,2022/11/2 8:00,0.9,43,77,39,9,56,15.4,82,1018.85,1.37,39.4606
标准站,2022/11/2 7:00,1,55,99,40,8,32,13.5,87,1018.84,1.6,11.1591
标准站,2022/11/2 6:00,1,44,103,46,7,35,12.6,91,1018.86,0.8,34.288
标准站,2022/11/2 5:00,1.1,35,101,49,8,38,12.4,92,1018.65,1.04,43.3853
标准站,2022/11/2 4:00,1.2,33,99,48,6,43,12.5,93,1018.4,0.7,47.166
标准站,2022/11/2 3:00,1,33,100,50,5,39,12.2,93,1018,1.27,43.6771
标准站,2022/11/2 2:00,1,33,100,49,6,46,12.8,91,1018.41,1.42,34.3285
标准站,2022/11/2 1:00,1,33,94,46,6,50,13.2,89,1018.9,1.54,20.5443
标准站,2022/11/2 0:00,0.8,28,79,38,4,58,13.5,88,1019.27,1.24,24.5424
标准站,2022/11/1 23:00,0.8,29,73,36,5,63,14.2,86,1019.1,1.28,11.9626
标准站,2022/11/1 22:00,0.9,29,74,38,5,61,14.3,87,1018.8,1.5,10.2961
标准站,2022/11/1 21:00,1,23,81,41,5,70,14.8,85,1018.9,1.4,16.2998
标准站,2022/11/1 20:00,0.9,19,92,42,5,81,15.5,83,1018.42,2.12,32.8055
标准站,2022/11/1 19:00,0.9,20,114,55,5,86,16.3,81,1018.3,2.15,43.5413
标准站,2022/11/1 18:00,1,23,121,66,5,89,17,78,1018.11,2.27,47.7284
标准站,2022/11/1 17:00,0.9,21,86,65,5,102,18.2,72,1017.65,2.19,45.8036
标准站,2022/11/1 16:00,0.8,16,38,32,5,104,19.9,59,1017.2,2.46,45.6662
标准站,2022/11/1 15:00,0.8,12,35,16,5,105,20.6,56,1017.11,3.16,60.949
标准站,2022/11/1 14:00,0.8,11,32,14,6,103,20.8,58,1017.07,3.27,59.4554
标准站,2022/11/1 13:00,0.8,11,28,12,5,100,20.7,62,1017.28,2.73,37.502
标准站,2022/11/1 12:00,0.7,9,18,10,5,99,20.5,64,1018.01,3,42.948
标准站,2022/11/1 11:00,0.6,9,23,9,5,95,20,66,1019.18,3.07,33.1816
标准站,2022/11/1 10:00,0.7,10,25,12,5,91,19,72,1020.07,2.83,66.1344
标准站,2022/11/1 9:00,0.7,15,35,14,6,77,17.8,83,1020.75,2.57,73.2279
标准站,2022/11/1 8:00,1.1,35,51,26,9,44,16.3,95,1020.73,1.5,38.0127
标准站,2022/11/1 7:00,1.4,44,52,35,10,20,14.9,90,1020.55,1.55,21.183
标准站,2022/11/1 6:00,1.1,50,55,29,7,8,14.1,95,1020.08,1.28,8.6623
标准站,2022/11/1 5:00,1,46,42,29,6,9,14,99,1019.72,0.71,18.9217
标准站,2022/11/1 4:00,0.8,39,46,24,6,22,14.4,95,1019.06,1.33,9.0604
标准站,2022/11/1 3:00,0.8,43,49,25,6,17,14.5,98,1018.82,1.25,7.9787
标准站,2022/11/1 2:00,0.7,48,44,24,6,14,14.7,97,1019.15,1.03,12.4135
标准站,2022/11/1 1:00,0.8,40,46,23,5,25,15.1,96,1019.59,0.86,6.1175
标准站,2022/11/1 0:00,0.7,38,47,21,5,29,15.2,94,1019.32,1.52,9.1884
标准站,2022/10/31 23:00,0.7,43,41,23,5,24,15.2,93,1019.16,1.61,11.7734
标准站,2022/10/31 22:00,0.7,32,35,18,4,36,15.4,90,1018.93,1.3,20.6094
标准站,2022/10/31 21:00,0.7,31,40,15,4,42,16,85,1018.71,1.46,32.8287
标准站,2022/10/31 20:00,0.7,41,42,17,5,35,16.5,80,1018.55,1.53,35.3727
标准站,2022/10/31 19:00,0.7,35,40,17,4,43,17.5,74,1018.47,1.23,56.2723
标准站,2022/10/31 18:00,0.7,26,41,14,4,60,18.6,68,1017.83,1.63,40.3487
标准站,2022/10/31 17:00,0.7,22,43,17,5,79,19.9,60,1016.94,1.81,32.6224
标准站,2022/10/31 16:00,0.7,16,32,12,5,98,21.5,53,1016.38,2.09,67.5177
标准站,2022/10/31 15:00,0.6,10,30,10,5,105,22,52,1015.99,2.15,49.6978
标准站,2022/10/31 14:00,0.7,11,33,9,6,101,22,54,1015.73,2.35,62.3191
标准站,2022/10/31 13:00,0.6,9,26,9,5,103,22.1,54,1015.94,2.08,73.4482
标准站,2022/10/31 12:00,0.6,9,35,8,5,96,21.5,58,1016.92,2.76,54.9364
标准站,2022/10/31 11:00,0.6,11,29,8,5,90,20.7,61,1017.88,2.71,77.1754
标准站,2022/10/31 10:00,0.7,14,23,8,6,84,20.5,66,1018.33,2.95,95.991
标准站,2022/10/31 9:00,0.8,15,24,9,7,78,19.6,75,1018.94,2.77,74.1133
标准站,2022/10/31 8:00,0.8,23,37,17,6,56,17.6,92,1019.43,2.18,72.909
标准站,2022/10/31 7:00,1,34,32,25,6,26,15.4,97,1019.28,1.33,38.2547
标准站,2022/10/31 6:00,1,38,40,27,5,18,14.4,97,1018.97,1.89,12.4914
标准站,2022/10/31 5:00,1,34,39,25,5,22,14.5,97,1018.74,1.98,11.2922
标准站,2022/10/31 4:00,0.9,38,43,28,5,21,14.6,96,1018.53,2.02,10.6208
标准站,2022/10/31 3:00,0.8,39,41,28,6,22,14.8,94,1018.51,1.93,10.0542
标准站,2022/10/31 2:00,0.7,39,40,25,5,23,15.2,92,1018.6,1.95,12.5763
标准站,2022/10/31 1:00,0.8,36,52,22,5,30,15.7,89,1018.72,1.65,16.6136
标准站,2022/10/31 0:00,0.7,34,63,23,5,34,16,88,1018.8,1.49,24.2084
标准站,2022/10/30 23:00,0.7,29,35,21,5,43,16.6,85,1018.75,1.01,37.559
标准站,2022/10/30 22:00,0.7,33,30,13,5,40,17.4,82,1018.74,0.87,72.6301
标准站,2022/10/30 21:00,0.7,23,31,11,5,58,17.9,79,1018.58,1.32,95.3261
标准站,2022/10/30 20:00,0.7,23,30,10,5,64,18.4,76,1018.16,2.29,117.7575
标准站,2022/10/30 19:00,0.7,28,32,9,7,60,18.8,74,1017.97,2.41,108.0284
标准站,2022/10/30 18:00,0.7,18,32,9,5,73,19.4,70,1017.44,2.48,98.7416
标准站,2022/10/30 17:00,0.7,15,37,10,5,81,20,67,1016.9,2.49,90.0989
标准站,2022/10/30 16:00,0.8,20,40,14,6,79,20.7,68,1016.59,2.61,91.9581
标准站,2022/10/30 15:00,0.7,15,30,9,5,90,21.3,65,1016.43,2.87,102.5043
标准站,2022/10/30 14:00,0.7,12,37,10,5,101,21.8,62,1016.4,2.77,103.1324
标准站,2022/10/30 13:00,0.7,12,40,12,5,103,22,61,1016.63,2.48,104.4296
标准站,2022/10/30 12:00,0.7,14,44,16,6,98,21.5,69,1017.62,2.15,102.7763
标准站,2022/10/30 11:00,0.9,22,40,21,6,88,19.9,79,1018.76,1.97,87.9088
标准站,2022/10/30 10:00,0.9,25,37,27,6,79,18.2,86,1019.57,1.56,57.873
标准站,2022/10/30 9:00,0.9,29,43,28,6,69,16.7,90,1019.96,1.98,42.1527
标准站,2022/10/30 8:00,0.9,42,54,31,6,42,15.2,92,1019.93,1.74,30.1152
标准站,2022/10/30 7:00,0.9,42,53,30,6,33,14.2,92,1019.56,1.64,13.2557
标准站,2022/10/30 6:00,0.8,31,49,29,5,45,13.7,92,1019.44,1.25,9.1296
标准站,2022/10/30 5:00,0.7,27,42,28,5,48,13.5,91,1019.32,1.11,19.6887
标准站,2022/10/30 4:00,0.7,29,46,26,5,41,12.9,93,1019.28,1.43,23.546
标准站,2022/10/30 3:00,0.7,29,44,25,5,40,13.1,91,1019.32,1.4,22.0346
标准站,2022/10/30 2:00,0.7,28,41,24,4,36,12.8,91,1019.64,1.26,29.2328
标准站,2022/10/30 1:00,0.9,27,42,23,5,42,13.5,88,1019.9,1.18,22.284
标准站,2022/10/30 0:00,0.8,31,44,19,5,37,13.2,90,1020.16,1.11,18.8157
标准站,2022/10/29 23:00,0.7,30,38,21,4,34,13.2,89,1020.28,1.43,29.4035
标准站,2022/10/29 22:00,0.6,27,31,18,4,43,13.8,86,1020.31,1.28,13.412
标准站,2022/10/29 21:00,0.6,24,30,14,4,47,14.3,83,1020.28,1.01,23.9673
标准站,2022/10/29 20:00,0.6,22,30,14,4,54,14.9,79,1019.83,1.47,27.7252
标准站,2022/10/29 19:00,0.6,21,39,12,4,57,15.8,76,1019.53,1.62,46.1636
标准站,2022/10/29 18:00,0.6,25,45,14,4,58,16.8,73,1019.22,2,57.602
标准站,2022/10/29 17:00,0.7,22,44,23,5,76,18,66,1018.62,1.75,45.7124
标准站,2022/10/29 16:00,0.6,15,39,14,5,98,19.2,60,1018.34,1.45,43.0453
标准站,2022/10/29 15:00,0.6,13,35,16,5,108,19.9,56,1018.29,1.75,43.8111
标准站,2022/10/29 14:00,0.6,11,30,13,5,110,20.1,53,1018.26,1.8,55.9683
标准站,2022/10/29 13:00,0.6,11,29,12,5,104,19.7,54,1018.65,1.69,55.7986
标准站,2022/10/29 12:00,0.6,12,17,11,5,94,19.1,57,1019.49,1.73,47.3247
标准站,2022/10/29 11:00,0.6,13,15,10,5,84,18.6,60,1020.52,1.81,70.993
标准站,2022/10/29 10:00,0.6,12,13,8,5,80,17.6,65,1021.44,2.25,87.4006
标准站,2022/10/29 9:00,0.7,17,22,11,5,67,16.6,71,1022.37,2.56,81.208
标准站,2022/10/29 8:00,0.8,21,27,13,6,57,15.7,76,1022.93,2.03,49.0529
标准站,2022/10/29 7:00,0.8,26,27,15,6,45,14.7,81,1022.71,1.56,19.7835
标准站,2022/10/29 6:00,0.7,22,33,16,5,46,14.1,84,1022.31,1.59,11.6977
标准站,2022/10/29 5:00,0.7,21,41,20,5,46,14,85,1021.99,1.55,12.9126
标准站,2022/10/29 4:00,0.8,23,44,26,5,43,13.9,86,1021.61,1.4,11.3498
标准站,2022/10/29 3:00,0.7,25,48,30,5,43,14,85,1021.58,1.37,13.2129
标准站,2022/10/29 2:00,0.7,28,51,32,5,40,14.1,85,1022.07,1.22,8.5049
标准站,2022/10/29 1:00,0.7,29,40,27,5,40,14.1,85,1022.25,0.81,13.1075
标准站,2022/10/29 0:00,0.7,26,31,23,5,46,14.3,83,1022.24,1.23,16.2217
标准站,2022/10/28 23:00,0.7,23,39,21,4,52,14.5,83,1022.44,1.3,21.0317
标准站,2022/10/28 22:00,0.8,23,31,21,4,52,14.6,81,1022.73,1.43,12.3777
标准站,2022/10/28 21:00,0.7,18,27,16,4,66,15,78,1022.64,1.64,25.4347
标准站,2022/10/28 20:00,0.6,16,34,16,4,71,15.3,77,1022.3,2.24,28.2599
标准站,2022/10/28 19:00,0.7,20,46,19,4,65,15.8,76,1021.92,2.09,36.5598
标准站,2022/10/28 18:00,0.7,22,46,25,4,71,16.5,74,1021.5,2.34,41.0374
标准站,2022/10/28 17:00,0.7,23,57,24,5,81,17.4,71,1020.72,1.94,54.7493
标准站,2022/10/28 16:00,0.7,21,54,29,5,99,18.3,66,1020.53,1.78,66.7533
标准站,2022/10/28 15:00,0.6,15,50,29,5,111,18.7,62,1020.39,2.28,59.444
标准站,2022/10/28 14:00,0.6,13,47,26,4,112,18.8,62,1020.34,2.67,67.6877
标准站,2022/10/28 13:00,0.6,11,51,22,4,105,18.8,63,1020.82,3.43,68.7449
标准站,2022/10/28 12:00,0.7,12,47,21,5,97,18.8,67,1021.68,3.08,69.3562
标准站,2022/10/28 11:00,0.7,11,41,21,5,96,18.5,70,1022.48,3.7,68.5902
标准站,2022/10/28 10:00,0.7,14,39,18,5,90,17.9,76,1023.12,3.71,64.2127
标准站,2022/10/28 9:00,0.7,20,37,19,5,77,17.1,81,1023.44,2.4,57.5331
标准站,2022/10/28 8:00,0.7,22,32,17,4,68,16.2,84,1023.3,2.17,46.2549
标准站,2022/10/28 7:00,0.6,21,19,11,4,57,15.4,85,1022.72,2.03,23.0301
标准站,2022/10/28 6:00,0.6,17,22,9,4,58,15.1,86,1022.33,1.51,20.452
标准站,2022/10/28 5:00,0.6,13,18,9,4,64,15.1,86,1021.91,1.86,30.688
标准站,2022/10/28 4:00,0.6,12,21,8,4,63,15.2,88,1021.71,1.87,27.5401
标准站,2022/10/28 3:00,0.6,12,20,8,4,62,15.4,92,1021.67,2.11,34.791
标准站,2022/10/28 2:00,0.6,14,19,8,4,57,15.6,94,1021.63,2.19,38.0633
标准站,2022/10/28 1:00,0.6,13,25,8,4,57,15.8,93,1021.74,1.95,37.5869
标准站,2022/10/28 0:00,0.7,15,25,8,4,57,16.2,92,1021.93,1.77,47.856
标准站,2022/10/27 23:00,0.7,15,17,8,4,60,16.4,90,1022.16,1.67,52.639
标准站,2022/10/27 22:00,0.7,14,25,7,4,68,16.8,88,1022.52,1.56,61.3565
标准站,2022/10/27 21:00,0.7,14,21,8,4,72,17.1,87,1022.29,2.09,66.6931
标准站,2022/10/27 20:00,0.7,14,26,9,4,76,17.4,86,1021.99,2.12,61.9506
标准站,2022/10/27 19:00,0.7,14,27,8,4,76,17.6,85,1021.4,2.5,62.1077
标准站,2022/10/27 18:00,0.7,21,21,10,4,58,17.5,87,1020.87,2.08,60.2069
标准站,2022/10/27 17:00,0.7,20,19,9,4,59,17.4,89,1020.59,2.16,61.4024
标准站,2022/10/27 16:00,0.6,14,16,7,4,66,17.3,87,1020.05,3.09,52.5276
标准站,2022/10/27 15:00,0.6,12,23,6,4,70,18.7,81,1019.6,3.78,47.2603
标准站,2022/10/27 14:00,0.7,14,22,8,5,71,20,77,1019.4,2.07,39.9217
标准站,2022/10/27 13:00,0.8,15,21,9,6,67,20,77,1019.39,2.16,66.187
标准站,2022/10/27 12:00,0.8,16,19,10,6,65,19.7,80,1019.52,3.07,62.4197
标准站,2022/10/27 11:00,0.9,23,30,10,6,52,18.9,86,1020,1.84,57.8874
标准站,2022/10/27 10:00,0.9,30,24,12,6,39,17.8,93,1020.21,1.81,64.2497
标准站,2022/10/27 9:00,0.8,32,22,15,5,32,16.8,97,1020.36,1.58,55.0326
标准站,2022/10/27 8:00,0.8,27,18,12,4,33,16.3,97,1020.25,1.56,42.4442
标准站,2022/10/27 7:00,0.8,24,13,10,4,35,15.9,98,1019.83,1.2,51.4141
标准站,2022/10/27 6:00,0.7,18,11,8,4,41,15.8,98,1019.43,1.62,33.0358
标准站,2022/10/27 5:00,0.6,13,12,7,4,49,16,98,1019.16,1.75,65.0381
标准站,2022/10/27 4:00,0.7,14,12,7,4,45,15.9,98,1018.64,2.08,65.1864
标准站,2022/10/27 3:00,0.7,15,6,6,4,44,15.7,98,1018.7,1.62,35.0173
标准站,2022/10/27 2:00,0.6,9,9,4,4,55,15.5,99,1018.73,1.32,52.5426
标准站,2022/10/27 1:00,0.6,11,11,7,4,52,15.9,99,1018.81,1.75,49.2809
标准站,2022/10/27 0:00,0.6,15,13,7,4,45,16.3,99,1018.68,1.33,57.0076
标准站,2022/10/26 23:00,0.6,18,11,10,4,46,16.5,99,1018.7,1.64,75.2221
标准站,2022/10/26 22:00,0.7,23,23,15,4,41,16.9,98,1018.88,2.27,94.8799
标准站,2022/10/26 21:00,0.7,45,30,22,5,18,17.1,97,1018.77,2.01,89.0574
标准站,2022/10/26 20:00,0.8,67,33,18,6,-1,17.1,95,1018.4,1.89,98.9552
标准站,2022/10/26 19:00,0.9,64,48,20,5,3,17.3,95,1018.31,1.91,93.9275
标准站,2022/10/26 18:00,1,64,60,30,5,0,17.4,95,1017.92,1.6,89.7709
标准站,2022/10/26 17:00,1,61,55,31,5,4,17.6,93,1017.47,0.67,81.1128
标准站,2022/10/26 16:00,0.9,59,52,30,5,11,18.1,87,1017.2,0.68,84.926
标准站,2022/10/26 15:00,0.8,52,50,19,6,27,19.1,76,1017.09,1.36,90.0596
标准站,2022/10/26 14:00,0.7,48,46,13,5,38,19.5,70,1017.33,1.46,116.7542
标准站,2022/10/26 13:00,0.7,44,46,13,5,44,19.5,68,1017.42,2.88,145.5175
标准站,2022/10/26 12:00,0.7,38,37,15,5,51,19.5,68,1018.2,2.51,148.9551
标准站,2022/10/26 11:00,0.8,38,40,14,6,51,18.9,70,1019.08,2.49,143.3615
标准站,2022/10/26 10:00,0.7,44,63,20,7,45,18,71,1019.66,2,157.7551
标准站,2022/10/26 9:00,0.8,50,59,22,8,36,17.1,71,1020.01,1.51,152.7306
标准站,2022/10/26 8:00,0.8,54,56,21,7,30,16.7,71,1020.43,1.25,142.068
标准站,2022/10/26 7:00,0.8,60,55,39,7,19,15.8,73,1019.98,1.08,145.9261
标准站,2022/10/26 6:00,0.7,60,40,19,10,12,15.2,75,1019.75,1.06,139.7733
标准站,2022/10/26 5:00,0.6,61,33,17,10,9,14.9,77,1019.52,0.94,137.3676
标准站,2022/10/26 4:00,0.6,50,32,11,6,17,14.7,79,1019.48,1.24,131.4534
